-- Merging decision tree log ---
manifest
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:70-95
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:29-54
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:5-7:40
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:25:9-41
	android:icon
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:24:9-45
	android:theme
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:27:9-50
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:26:9-57
meta-data#com.google.android.gms.version
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:30:9-31:65
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:31:9-62
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:30:20-65
activity#anuj.wifidirect.WiFiDirectActivity
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:32:9-41:20
	android:label
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:34:13-45
	android:launchMode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:34:46-77
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:33:13-62
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:35:13-40:29
action#android.intent.action.MAIN
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:36:17-37:65
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:38:17-39:71
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:39:21-68
service#anuj.wifidirect.FileTransferService
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:44:9-94
	android:enabled
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:44:18-40
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:44:41-91
service#anuj.wifidirect.WiFiClientIPTransferService
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:45:3-96
	android:enabled
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:45:12-34
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:45:35-93
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:48:9-50:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:49:13-122
	android:theme
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:50:13-61
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:48:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
